[['Prediction:  34.29579886882493',
  'New Total:   17749.948380657475'],
 ['Prediction:  8.008454730188532',
  'Actual:      11.0',
  'New Total:   17758.897723758808'],
 ['Prediction:  22.435868646618474',
  'Actual:      16.0',
  'New Total:   17800.318128995335'],
 ['Prediction:  11.59446222394763',
  'Actual:      11.0',
  'New Total:   17800.671514331036'],
 ['Prediction:  9.892025502918841',
  'Actual:      9.0',
  'New Total:   17801.467223828895'],
 ['Prediction:  0.6175615177526197',
  'Actual:      10.0',
  'New Total:   17889.497375702053'],
 ['Prediction:  10.282510959190404',
  'Actual:      9.0',
  'New Total:   17891.142210062495'],
 ['Prediction:  9.314478758435143',
  'Actual:      11.0',
  'New Total:   17893.98319191826'],
 ['Prediction:  -341.4542045039416',
  'Actual:      20.0',
  'New Total:   148543.1251454955'],
 ['Prediction:  22.254375602959044',
  'Actual:      12.0',
  'New Total:   148648.27736450205'],
 ['Prediction:  18.780408673257625',
  'Actual:      21.0',
  'New Total:   148653.2039501598'],
 ['Prediction:  384.2896701759055',
  'Actual:      14.0',
  'New Total:   285767.6437891407'],
 ['Prediction:  88.91949948319234',
  'Actual:      12.0',
  'New Total:   291684.2531898855'],
 ['Prediction:  -494.9202398984635',
  'Actual:      17.0',
  'New Total:   553746.585207586'],
 ['Prediction:  -5.505599694377452',
  'Actual:      9.0',
  'New Total:   553956.9976300795'],
 ['Prediction:  15.37743338940345',
  'Actual:      13.0',
  'New Total:   553962.6498196005'],
 ['Prediction:  -1234.545548782433',
  'Actual:      17.0',
  'New Total:   2120328.9104967215'],
 ['Prediction:  -9260.943994488167',
  'Actual:      20.0',
  'New Total:   88256250.3393227'],
 ['Prediction:  161.26157095669987',
  'Actual:      15.0',
  'New Total:   88277642.78646143'],
 ['Prediction:  24.306063202395308',
  'Actual:      11.0',
  'New Total:   88277819.83777937'],
 ['Prediction:  10.21531432127449',
  'Actual:      12.0',
  'New Total:   88277823.02288234'],
 ['Prediction:  7.310500941359351',
  'Actual:      4.0',
  'New Total:   88277833.98229882'],
 ['Prediction:  12.350414413358521',
  'Actual:      12.0',
  'New Total:   88277834.10508908'],
 ['Prediction:  12.835359019340103',
  'Actual:      15.0',
  'New Total:   88277838.79075965'],
 ['Prediction:  25.640672627716413',
  'Actual:      17.0',
  'New Total:   88277913.45198311'],
 ['Prediction:  14.100236121055786',
  'Actual:      14.0',
  'New Total:   88277913.4620304'],
 ['Prediction:  19.804039170707256',
  'Actual:      14.0',
  'New Total:   88277947.14890109'],
 ['Prediction:  25.53899277457822',
  'Actual:      18.0',
  'New Total:   88278003.98531315'],
 ['Prediction:  -4858.541535563247',
  'Actual:      28.0',
  'New Total:   112156292.16409796'],
 ['Prediction:  20.782829494652105',
  'Actual:      23.0',
  'New Total:   112156297.07994302'],
 ['Prediction:  14.461346919058997',
  'Actual:      13.0',
  'New Total:   112156299.21547784'],
 ['Prediction:  0.6810792441137892',
  'Actual:      13.0',
  'New Total:   112156450.97128643'],
 ['Prediction:  190.35813034492458',
  'Actual:      27.0',
  'New Total:   112183136.85003622'],
 ['Prediction:  71.90592895158261',
  'Actual:      23.0',
  'New Total:   112185528.63992284'],
 ['Prediction:  5.684566483629169',
  'Actual:      7.0',
  'New Total:   112185530.37028818'],
 ['Prediction:  20.920153889212088',
  'Actual:      13.0',
  'New Total:   112185593.0991258'],
 ['Prediction:  24.35061627062896',
  'Actual:      20.0',
  'New Total:   112185612.02698773'],
 ['Prediction:  25.573069452279015',
  'Actual:      20.0',
  'New Total:   112185643.08609085'],
 ['Prediction:  19.019224898092943',
  'Actual:      23.0',
  'New Total:   112185658.93266127'],
 ['Prediction:  28.094046047765005',
  'Actual:      24.0',
  'New Total:   112185675.6938743'],
 ['Prediction:  11.367424188589212',
  'Actual:      11.0',
  'New Total:   112185675.82887484'],
 ['Prediction:  8.781285928271245',
  'Actual:      9.0',
  'New Total:   112185675.87671068'],
 ['Prediction:  15.585887504534185',
  'Actual:      16.0',
  'New Total:   112185676.04819985'],
 ['Prediction:  18.87646199883966',
  'Actual:      16.0',
  'New Total:   112185684.32223348'],
 ['Prediction:  21.010006816781242',
  'Actual:      16.0',
  'New Total:   112185709.42240179'],
 ['Prediction:  4.496589659036545',
  'Actual:      10.0',
  'New Total:   112185739.70992717'],
 ['Prediction:  17.442179619331',
  'Actual:      16.0',
  'New Total:   112185741.78980923'],
 ['Prediction:  17.91424083556558',
  'Actual:      20.0',
  'New Total:   112185746.14020053'],
 ['Prediction:  26.511807304108515',
  'Actual:      25.0',
  'New Total:   112185748.42576185'],
 ['Prediction:  18.43908943909264',
  'Actual:      21.0',
  'New Total:   112185754.98402475'],
 ['Prediction:  236.66838960981113',
  'Actual:      14.0',
  'New Total:   112235336.19575618'],
 ['Prediction:  22.78705467247346',
  'Actual:      24.0',
  'New Total:   112235337.66699255'],
 ['Prediction:  24.52050406802664',
  'Actual:      24.0',
  'New Total:   112235337.93791702'],
 ['Prediction:  -541.058864038514',
  'Actual:      13.0',
  'New Total:   112542319.16273667'],
 ['Prediction:  11155.662759646613',
  'Actual:      16.0',
  'New Total:   236634405.56139427'],
 ['Prediction:  5614.318695494801',
  'Actual:      17.0',
  'New Total:   267964382.1403299'],
 ['Prediction:  56.787068805460876',
  'Actual:      8.0',
  'New Total:   267966762.3184125'],
 ['Prediction:  21.94030383408608',
  'Actual:      22.0',
  'New Total:   267966762.32197616'],
 ['Prediction:  -8295.70645940103',
  'Actual:      17.0',
  'New Total:   337067851.00214374'],
 ['Prediction:  700.6221700770038',
  'Actual:      19.0',
  'New Total:   337532459.7848842'],
 ['Prediction:  -30.505277328429656',
  'Actual:      11.0',
  'New Total:   337534182.4729303'],
 ['Prediction:  8.600317446962435',
  'Actual:      13.0',
  'New Total:   337534201.8301369'],
 ['Prediction:  22.55865262567022',
  'Actual:      18.0',
  'New Total:   337534222.6114507'],
 ['Prediction:  27.70056205950459',
  'Actual:      24.0',
  'New Total:   337534236.30561024'],
 ['Prediction:  39.0727427810707',
  'Actual:      23.0',
  'New Total:   337534494.63867074'],
 ['Prediction:  11.983785273576359',
  'Actual:      17.0',
  'New Total:   337534519.80108094'],
 ['Prediction:  31.130737140054407',
  'Actual:      20.0',
  'New Total:   337534643.69439024'],
 ['Prediction:  31.014550864401826',
  'Actual:      26.0',
  'New Total:   337534668.8401106'],
 ['Prediction:  67.70120578882779',
  'Actual:      23.0',
  'New Total:   337536667.03790957'],
 ['Prediction:  -5136.9588222458515',
  'Actual:      22.0',
  'New Total:   364151523.16753787'],
 ['Prediction:  -315.659567023602',
  'Actual:      15.0',
  'New Total:   364260858.9168021'],
 ['Prediction:  23.68363059664989',
  'Actual:      9.0',
  'New Total:   364261074.5258096'],
 ['Prediction:  41.8811811389387',
  'Actual:      21.0',
  'New Total:   364261510.54953533'],
 ['Prediction:  1.6236673616549524',
  'Actual:      12.0',
  'New Total:   364261618.2178143'],
 ['Prediction:  -368.87246403667086',
  'Actual:      11.0',
  'New Total:   364405921.3067476'],
 ['Prediction:  31.850662627584825',
  'Actual:      10.0',
  'New Total:   364406398.7582049'],
 ['Prediction:  21.89268639567308',
  'Actual:      10.0',
  'New Total:   364406540.19419456'],
 ['Prediction:  42.56027967034606',
  'Actual:      26.0',
  'New Total:   364406814.4370573'],
 ['Prediction:  17.562706437332963',
  'Actual:      17.0',
  'New Total:   364406814.75369585'],
 ['Prediction:  7.934879815304157',
  'Actual:      12.0',
  'New Total:   364406831.27889794'],
 ['Prediction:  18.185628986990196',
  'Actual:      15.0',
  'New Total:   364406841.42713'],
 ['Prediction:  30.025115828222624',
  'Actual:      16.0',
  'New Total:   364407038.131004'],
 ['Prediction:  21.386506133341754',
  'Actual:      23.0',
  'New Total:   364407040.7343664'],
 ['Prediction:  12.510718844972871',
  'Actual:      22.0',
  'New Total:   364407130.78082323'],
 ['Prediction:  13.954119822574285',
  'Actual:      12.0',
  'New Total:   364407134.5994075'],
 ['Prediction:  12.7961826805913',
  'Actual:      14.0',
  'New Total:   364407136.0485836'],
 ['Prediction:  23.631515270601085',
  'Actual:      23.0',
  'New Total:   364407136.44739515'],
 ['Prediction:  12.848039745655115',
  'Actual:      15.0',
  'New Total:   364407141.0783281'],
 ['Prediction:  31.177999198960606',
  'Actual:      23.0',
  'New Total:   364407207.957999'],
 ['Prediction:  12.081828435690113',
  'Actual:      15.0',
  'New Total:   364407216.47372425'],
 ['Prediction:  9.901943599768856',
  'Actual:      14.0',
  'New Total:   364407233.2677905'],
 ['Prediction:  4.746962582732522',
  'Actual:      9.0',
  'New Total:   364407251.3561178'],
 ['Prediction:  26.25750849654287',
  'Actual:      25.0',
  'New Total:   364407252.9374454'],
 ['Prediction:  17.88297124656674',
  'Actual:      22.0',
  'New Total:   364407269.8873712'],
 ['Prediction:  12.507719795637968',
  'Actual:      12.0',
  'New Total:   364407270.1451506'],
 ['Prediction:  13.521369535286794',
  'Actual:      13.0',
  'New Total:   364407270.4169768'],
 ['Prediction:  22.679962052352494',
  'Actual:      24.0',
  'New Total:   364407272.159477'],
 ['Prediction:  17.415403425071418',
  'Actual:      18.0',
  'New Total:   364407272.5012302'],
 ['Prediction:  -332.2136124827739',
  'Actual:      12.0',
  'New Total:   364525755.51224864'],
 ['Prediction:  24.179075513209682',
  'Actual:      23.0',
  'New Total:   364525756.9024677'],
 ['Prediction:  23.54693343436884',
  'Actual:      23.0',
  'New Total:   364525757.2016039'],
 ['Prediction:  17.698685032057256',
  'Actual:      19.0',
  'New Total:   364525758.89502454'],
 ['Prediction:  17.48426656929587',
  'Actual:      18.0',
  'New Total:   364525759.1610055'],
 ['Prediction:  17.354396799055394',
  'Actual:      25.0',
  'New Total:   364525817.6162538'],
 ['Prediction:  16.035753297070187',
  'Actual:      14.0',
  'New Total:   364525821.76054525'],
 ['Prediction:  18.31125787709243',
  'Actual:      15.0',
  'New Total:   364525832.724974'],
 ['Prediction:  17.395033797558426',
  'Actual:      16.0',
  'New Total:   364525834.6710933'],
 ['Prediction:  10.505674448668287',
  'Actual:      10.0',
  'New Total:   364525834.92679995'],
 ['Prediction:  24.621553740329546',
  'Actual:      22.0',
  'New Total:   364525841.79934394'],
 ['Prediction:  25.025995378862717',
  'Actual:      19.0',
  'New Total:   364525878.1119642'],
 ['Prediction:  12.083306317959796',
  'Actual:      11.0',
  'New Total:   364525879.2855168'],
 ['Prediction:  30.526595615134283',
  'Actual:      26.0',
  'New Total:   364525899.77558464'],
 ['Prediction:  12.527084433157142',
  'Actual:      15.0',
  'New Total:   364525905.890896'],
 ['Prediction:  14.303350765010691',
  'Actual:      19.0',
  'New Total:   364525927.9494101'],
 ['Prediction:  39.38040349501898',
  'Actual:      30.0',
  'New Total:   364526015.9413798'],
 ['Prediction:  4775.544125952983',
  'Actual:      23.0',
  'New Total:   387112691.61051'],
 ['Prediction:  3.8174651432200335',
  'Actual:      10.0',
  'New Total:   387112729.83424723'],
 ['Prediction:  17.204259627917054',
  'Actual:      13.0',
  'New Total:   387112747.51004624'],
 ['Prediction:  14.993338109248725',
  'Actual:      12.0',
  'New Total:   387112756.4701193'],
 ['Prediction:  23.702567473232193',
  'Actual:      23.0',
  'New Total:   387112756.9637204'],
 ['Prediction:  27.152787799946964',
  'Actual:      27.0',
  'New Total:   387112756.9870645'],
 ['Prediction:  22.27945171929605',
  'Actual:      28.0',
  'New Total:   387112789.7117371'],
 ['Prediction:  30.90100421189345',
  'Actual:      25.0',
  'New Total:   387112824.5335878'],
 ['Prediction:  23.538167754399183',
  'Actual:      20.0',
  'New Total:   387112837.05221885'],
 ['Prediction:  22.802027816349437',
  'Actual:      20.0',
  'New Total:   387112844.90357876'],
 ['Prediction:  26.52834449726288',
  'Actual:      23.0',
  'New Total:   387112857.35279363'],
 ['Prediction:  17.856036149569263',
  'Actual:      22.0',
  'New Total:   387112874.52523005'],
 ['Prediction:  21.06773945808527',
  'Actual:      16.0',
  'New Total:   387112900.2072133'],
 ['Prediction:  5793.217349338094',
  'Actual:      18.0',
  'New Total:   420466035.639309'],
 ['Prediction:  -103823.03765798097',
  'Actual:      18.0',
  'New Total:   11203427137.52553'],
 ['Prediction:  17.09002540444999',
  'Actual:      18.0',
  'New Total:   11203427138.353584'],
 ['Prediction:  16.364588938373345',
  'Actual:      14.0',
  'New Total:   11203427143.944864'],
 ['Prediction:  10.566039193061442',
  'Actual:      8.0',
  'New Total:   11203427150.52942'],
 ['Prediction:  26.14849201045581',
  'Actual:      22.0',
  'New Total:   11203427167.739407'],
 ['Prediction:  9.649348113758606',
  'Actual:      8.0',
  'New Total:   11203427170.459755'],
 ['Prediction:  11.302300956853287',
  'Actual:      11.0',
  'New Total:   11203427170.551142'],
 ['Prediction:  12.321696806182445',
  'Actual:      9.0',
  'New Total:   11203427181.584812'],
 ['Prediction:  18.884980062550312',
  'Actual:      16.0',
  'New Total:   11203427189.907923'],
 ['Prediction:  22.071811738438555',
  'Actual:      19.0',
  'New Total:   11203427199.34395'],
 ['Prediction:  22.215998448049504',
  'Actual:      21.0',
  'New Total:   11203427200.822603'],
 ['Prediction:  25.067284738357557',
  'Actual:      22.0',
  'New Total:   11203427210.230839'],
 ['Prediction:  20.820582244723482',
  'Actual:      34.0',
  'New Total:   11203427383.92789'],
 ['Prediction:  15.950094329491549',
  'Actual:      14.0',
  'New Total:   11203427387.730759'],
 ['Prediction:  23.663560974106076',
  'Actual:      14.0',
  'New Total:   11203427481.11517'],
 ['Prediction:  5.0984637217407',
  'Actual:      8.0',
  'New Total:   11203427489.534082'],
 ['Prediction:  7.214870518964744',
  'Actual:      12.0',
  'New Total:   11203427512.431547'],
 ['Prediction:  19.957920176959306',
  'Actual:      20.0',
  'New Total:   11203427512.433317'],
 ['Prediction:  25.999847000075533',
  'Actual:      19.0',
  'New Total:   11203427561.431175'],
 ['Prediction:  14.536510043799353',
  'Actual:      19.0',
  'New Total:   11203427581.353918'],
 ['Prediction:  22.16613526814035',
  'Actual:      24.0',
  'New Total:   11203427584.716978'],
 ['Prediction:  20.621815773185517',
  'Actual:      20.0',
  'New Total:   11203427585.103634'],
 ['Prediction:  20.161399055028596',
  'Actual:      17.0',
  'New Total:   11203427595.098078'],
 ['Prediction:  18.32308636175003',
  'Actual:      17.0',
  'New Total:   11203427596.848635'],
 ['Prediction:  23.02958572719217',
  'Actual:      14.0',
  'New Total:   11203427678.382053'],
 ['Prediction:  24.115428204411728',
  'Actual:      11.0',
  'New Total:   11203427850.396511'],
 ['Prediction:  3.3036820452689426',
  'Actual:      10.0',
  'New Total:   11203427895.237185'],
 ['Prediction:  17.3529157504272',
  'Actual:      19.0',
  'New Total:   11203427897.950071'],
 ['Prediction:  23.615170319466415',
  'Actual:      20.0',
  'New Total:   11203427911.019527'],
 ['Prediction:  1.982330718637968',
  'Actual:      17.0',
  'New Total:   11203428136.549917'],
 ['Prediction:  5.43054304967518',
  'Actual:      9.0',
  'New Total:   11203428149.29094'],
 ['Prediction:  14.979040386409906',
  'Actual:      12.0',
  'New Total:   11203428158.16562'],
 ['Prediction:  14.928861084499658',
  'Actual:      12.0',
  'New Total:   11203428166.743849'],
 ['Prediction:  8.136943372926908',
  'Actual:      10.0',
  'New Total:   11203428170.214828'],
 ['Prediction:  12.734597012426093',
  'Actual:      17.0',
  'New Total:   11203428188.408491'],
 ['Prediction:  16.32913086759072',
  'Actual:      12.0',
  'New Total:   11203428207.149866'],
 ['Prediction:  13.406263244778529',
  'Actual:      10.0',
  'New Total:   11203428218.752495'],
 ['Prediction:  -139125.03670876453',
  'Actual:      10.0',
  'New Total:   30561986658.701748'],
 ['Prediction:  17.815942949320743',
  'Actual:      14.0',
  'New Total:   30561986673.26317'],
 ['Prediction:  24.14702456205123',
  'Actual:      18.0',
  'New Total:   30561986711.04908'],
 ['Prediction:  9.445370103207097',
  'Actual:      21.0',
  'New Total:   30561986844.55855'],
 ['Prediction:  -125310.19147192777',
  'Actual:      17.0',
  'New Total:   46268891766.7998'],
 ['Prediction:  24.411959756882425',
  'Actual:      15.0',
  'New Total:   46268891855.38478'],
 ['Prediction:  4.100157431417756',
  'Actual:      17.0',
  'New Total:   46268892021.79072'],
 ['Prediction:  23.377582941502624',
  'Actual:      22.0',
  'New Total:   46268892023.68845'],
 ['Prediction:  27.457013432620442',
  'Actual:      13.0',
  'New Total:   46268892232.69369'],
 ['Prediction:  26.636089790641563',
  'Actual:      38.0',
  'New Total:   46268892361.832146'],
 ['Prediction:  33.82271985227999',
  'Actual:      25.0',
  'New Total:   46268892439.67253'],
 ['Prediction:  19.517049900499842',
  'Actual:      18.0',
  'New Total:   46268892441.97397'],
 ['Prediction:  11.650792188869673',
  'Actual:      14.0',
  'New Total:   46268892447.492744'],
 ['Prediction:  17.771785928849567',
  'Actual:      17.0',
  'New Total:   46268892448.088394'],
 ['Prediction:  23.642956415027584',
  'Actual:      22.0',
  'New Total:   46268892450.7877'],
 ['Prediction:  13.412850542514207',
  'Actual:      16.0',
  'New Total:   46268892457.48104'],
 ['Prediction:  21.331786607133836',
  'Actual:      15.0',
  'New Total:   46268892497.57256'],
 ['Prediction:  15.778430773680157',
  'Actual:      15.0',
  'New Total:   46268892498.17852'],
 ['Prediction:  15.230394632872049',
  'Actual:      17.0',
  'New Total:   46268892501.31002'],
 ['Prediction:  20.623596786841517',
  'Actual:      18.0',
  'New Total:   46268892508.19328'],
 ['Prediction:  12.298983217366185',
  'Actual:      16.0',
  'New Total:   46268892521.89081'],
 ['Prediction:  24.272887860643095',
  'Actual:      19.0',
  'New Total:   46268892549.69415'],
 ['Prediction:  18.757250338465383',
  'Actual:      15.0',
  'New Total:   46268892563.81108'],
 ['Prediction:  10.713511387573817',
  'Actual:      15.0',
  'New Total:   46268892582.18507'],
 ['Prediction:  7.457193602251209',
  'Actual:      11.0',
  'New Total:   46268892594.73654'],
 ['Prediction:  12.293209829571424',
  'Actual:      15.0',
  'New Total:   46268892602.063255'],
 ['Prediction:  26.769212613275158',
  'Actual:      17.0',
  'New Total:   46268892697.50077'],
 ['Prediction:  20.852835570436582',
  'Actual:      31.0',
  'New Total:   46268892800.46571'],
 ['Prediction:  24.45017241757523',
  'Actual:      27.0',
  'New Total:   46268892806.96733'],
 ['Prediction:  21.945748707617895',
  'Actual:      19.0',
  'New Total:   46268892815.64477'],
 ['Prediction:  17.118617357642506',
  'Actual:      19.0',
  'New Total:   46268892819.18437'],
 ['Prediction:  15.479336199307',
  'Actual:      17.0',
  'New Total:   46268892821.49679'],
 ['Prediction:  28.616789813499054',
  'Actual:      20.0',
  'New Total:   46268892895.74586'],
 ['Prediction:  19.439324566010328',
  'Actual:      19.0',
  'New Total:   46268892895.938866'],
 ['Prediction:  15.417213296736008',
  'Actual:      18.0',
  'New Total:   46268892902.60965'],
 ['Prediction:  13.950006681276136',
  'Actual:      15.0',
  'New Total:   46268892903.712135'],
 ['Prediction:  18.70599045389099',
  'Actual:      26.0',
  'New Total:   46268892956.91471'],
 ['Prediction:  17.844194652792794',
  'Actual:      17.0',
  'New Total:   46268892957.62737'],
 ['Prediction:  21.517708041181322',
  'Actual:      13.0',
  'New Total:   46268893030.17873'],
 ['Prediction:  35.8368833509594',
  'Actual:      20.0',
  'New Total:   46268893280.9856'],
 ['Prediction:  16.076464282970846',
  'Actual:      15.0',
  'New Total:   46268893282.14438'],
 ['Prediction:  3.9265667890758778',
  'Actual:      15.0',
  'New Total:   46268893404.765305'],
 ['Prediction:  18.587051984559366',
  'Actual:      16.0',
  'New Total:   46268893411.458145'],
 ['Prediction:  -0.6762790080283594',
  'Actual:      23.0',
  'New Total:   46268893972.02433'],
 ['Prediction:  -123261.6470166907',
  'Actual:      13.0',
  'New Total:   61465532569.11401'],
 ['Prediction:  17.196511534533784',
  'Actual:      22.0',
  'New Total:   61465532592.187515'],
 ['Prediction:  18.550523842033726',
  'Actual:      22.0',
  'New Total:   61465532604.0864'],
 ['Prediction:  26.46024797836435',
  'Actual:      15.0',
  'New Total:   61465532735.42368'],
 ['Prediction:  11.212166810717463',
  'Actual:      13.0',
  'New Total:   61465532738.62003'],
 ['Prediction:  19.0140000368483',
  'Actual:      14.0',
  'New Total:   61465532763.76023'],
 ['Prediction:  14.922855225398962',
  'Actual:      13.0',
  'New Total:   61465532767.4576'],
 ['Prediction:  19.130432772188215',
  'Actual:      13.0',
  'New Total:   61465532805.03981'],
 ['Prediction:  26.5998056213175',
  'Actual:      16.0',
  'New Total:   61465532917.39569'],
 ['Prediction:  22.823086753545795',
  'Actual:      18.0',
  'New Total:   61465532940.65786'],
 ['Prediction:  18.652279061727313',
  'Actual:      14.0',
  'New Total:   61465532962.30156'],
 ['Prediction:  12.230027574321866',
  'Actual:      19.0',
  'New Total:   61465533008.13409'],
 ['Prediction:  18.012530326050182',
  'Actual:      16.0',
  'New Total:   61465533012.184364'],
 ['Prediction:  18.880432260746602',
  'Actual:      17.0',
  'New Total:   61465533015.72039'],
 ['Prediction:  13.852140688388317',
  'Actual:      12.0',
  'New Total:   61465533019.15082'],
 ['Prediction:  9.771132573208888',
  'Actual:      9.0',
  'New Total:   61465533019.74546'],
 ['Prediction:  9.20697944564381',
  'Actual:      11.0',
  'New Total:   61465533022.96038'],
 ['Prediction:  33.43629625265021',
  'Actual:      10.0',
  'New Total:   61465533572.22036'],
 ['Prediction:  35.57429248768676',
  'Actual:      12.0',
  'New Total:   61465534127.96763'],
 ['Prediction:  10.908395129288692',
  'Actual:      14.0',
  'New Total:   61465534137.52565'],
 ['Prediction:  23.843042858072295',
  'Actual:      32.0',
  'New Total:   61465534204.0616'],
 ['Prediction:  16.09608865507471',
  'Actual:      15.0',
  'New Total:   61465534205.26301'],
 ['Prediction:  7.915805485474266',
  'Actual:      10.0',
  'New Total:   61465534209.60687'],
 ['Prediction:  17.842011659842683',
  'Actual:      12.0',
  'New Total:   61465534243.73597'],
 ['Prediction:  11.97734269220382',
  'Actual:      12.0',
  'New Total:   61465534243.73648'],
 ['Prediction:  19.09821931483384',
  'Actual:      18.0',
  'New Total:   61465534244.942566'],
 ['Prediction:  21.85334149774644',
  'Actual:      18.0',
  'New Total:   61465534259.79081'],
 ['Prediction:  17.866380303596088',
  'Actual:      17.0',
  'New Total:   61465534260.54143'],
 ['Prediction:  13.42199254179286',
  'Actual:      12.0',
  'New Total:   61465534262.56349'],
 ['Prediction:  23.15424178935791',
  'Actual:      17.0',
  'New Total:   61465534300.43819'],
 ['Prediction:  17.4472799265277',
  'Actual:      14.0',
  'New Total:   61465534312.32192'],
 ['Prediction:  17.57577206780479',
  'Actual:      13.0',
  'New Total:   61465534333.25961'],
 ['Prediction:  5.058699382665509',
  'Actual:      16.0',
  'New Total:   61465534452.97167'],
 ['Prediction:  16.098944745768677',
  'Actual:      17.0',
  'New Total:   61465534453.78357'],
 ['Prediction:  11.10750667865068',
  'Actual:      26.0',
  'New Total:   61465534675.56992'],
 ['Prediction:  16.00240908116757',
  'Actual:      14.0',
  'New Total:   61465534679.57957'],
 ['Prediction:  15.783642899401457',
  'Actual:      16.0',
  'New Total:   61465534679.62638'],
 ['Prediction:  14.136769399447076',
  'Actual:      14.0',
  'New Total:   61465534679.64509'],
 ['Prediction:  14.555589956482436',
  'Actual:      14.0',
  'New Total:   61465534679.953766'],
 ['Prediction:  27.482647024571634',
  'Actual:      19.0',
  'New Total:   61465534751.909065'],
 ['Prediction:  13.077277378441067',
  'Actual:      14.0',
  'New Total:   61465534752.76048'],
 ['Prediction:  16.47975557483369',
  'Actual:      15.0',
  'New Total:   61465534754.95016'],
 ['Prediction:  9.406664220285165',
  'Actual:      10.0',
  'New Total:   61465534755.30221'],
 ['Prediction:  6.2050746079366945',
  'Actual:      8.0',
  'New Total:   61465534758.523964'],
 ['Prediction:  9.740835402197263',
  'Actual:      13.0',
  'New Total:   61465534769.14612'],
 ['Prediction:  11.66534097056865',
  'Actual:      16.0',
  'New Total:   61465534787.93539'],
 ['Prediction:  10.195599212849629',
  'Actual:      15.0',
  'New Total:   61465534811.017654'],
 ['Prediction:  13.911098065033002',
  'Actual:      16.0',
  'New Total:   61465534815.381165'],
 ['Prediction:  16.103281516756397',
  'Actual:      16.0',
  'New Total:   61465534815.39183'],
 ['Prediction:  9.73493633299222',
  'Actual:      17.0',
  'New Total:   61465534868.17298'],
 ['Prediction:  10.707674555105768',
  'Actual:      17.0',
  'New Total:   61465534907.76634'],
 ['Prediction:  11.454689478141518',
  'Actual:      11.0',
  'New Total:   61465534907.97308'],
 ['Prediction:  14.12532650284993',
  'Actual:      11.0',
  'New Total:   61465534917.740746'],
 ['Prediction:  12.16983061071005',
  'Actual:      14.0',
  'New Total:   61465534921.09026'],
 ['Prediction:  15.438347564064316',
  'Actual:      19.0',
  'New Total:   61465534933.775635'],
 ['Prediction:  10.120787359657697',
  'Actual:      17.0',
  'New Total:   61465534981.099205'],
 ['Prediction:  15.858913339987339',
  'Actual:      14.0',
  'New Total:   61465534984.55476'],
 ['Prediction:  11.054239093755314',
  'Actual:      11.0',
  'New Total:   61465534984.55771'],
 ['Prediction:  19.600192869038437',
  'Actual:      17.0',
  'New Total:   61465534991.31871'],
 ['Prediction:  7.416169273081323',
  'Actual:      18.0',
  'New Total:   61465535103.33618'],
 ['Prediction:  20.150279091485572',
  'Actual:      11.0',
  'New Total:   61465535187.06379'],
