[['Prediction:  34.29579886882493',
 ['Prediction:  19.804039170707256',
  'Actual:      14.0',
  'New Total:   -11035.356735768193'],
 ['Prediction:  25.53899277457822',
  'Actual:      18.0',
  'New Total:   -11027.817742993615'],
 ['Prediction:  -4858.541535563247',
  'Actual:      28.0',
  'New Total:   -15914.359278556862'],
 ['Prediction:  20.782829494652105',
  'Actual:      23.0',
  'New Total:   -15916.57644906221'],
 ['Prediction:  14.461346919058997',
  'Actual:      13.0',
  'New Total:   -15915.11510214315'],
 ['Prediction:  0.6810792441137892',
  'Actual:      13.0',
  'New Total:   -15927.434022899037'],
 ['Prediction:  190.35813034492458',
  'Actual:      27.0',
  'New Total:   -15764.075892554112'],
 ['Prediction:  71.90592895158261',
  'Actual:      23.0',
  'New Total:   -15715.16996360253'],
 ['Prediction:  5.684566483629169',
  'Actual:      7.0',
  'New Total:   -15716.4853971189'],
 ['Prediction:  20.920153889212088',
  'Actual:      13.0',
  'New Total:   -15708.565243229688'],
 ['Prediction:  24.35061627062896',
  'Actual:      20.0',
  'New Total:   -15704.21462695906'],
 ['Prediction:  25.573069452279015',
  'Actual:      20.0',
  'New Total:   -15698.64155750678'],
 ['Prediction:  19.019224898092943',
  'Actual:      23.0',
  'New Total:   -15702.622332608687'],
 ['Prediction:  28.094046047765005',
  'Actual:      24.0',
  'New Total:   -15698.528286560922'],
 ['Prediction:  11.367424188589212',
  'Actual:      11.0',
  'New Total:   -15698.160862372333'],
 ['Prediction:  8.781285928271245',
  'Actual:      9.0',
  'New Total:   -15698.379576444062'],
 ['Prediction:  15.585887504534185',
  'Actual:      16.0',
  'New Total:   -15698.793688939528'],
 ['Prediction:  18.87646199883966',
  'Actual:      16.0',
  'New Total:   -15695.917226940688'],
 ['Prediction:  21.010006816781242',
  'Actual:      16.0',
  'New Total:   -15690.907220123907'],
 ['Prediction:  4.496589659036545',
  'Actual:      10.0',
  'New Total:   -15696.41063046487'],
 ['Prediction:  17.442179619331',
  'Actual:      16.0',
  'New Total:   -15694.96845084554'],
 ['Prediction:  17.91424083556558',
  'Actual:      20.0',
  'New Total:   -15697.054210009974'],
 ['Prediction:  26.511807304108515',
  'Actual:      25.0',
  'New Total:   -15695.542402705865'],
 ['Prediction:  18.43908943909264',
  'Actual:      21.0',
  'New Total:   -15698.103313266773'],
 ['Prediction:  236.66838960981113',
  'Actual:      14.0',
  'New Total:   -15475.434923656961'],
 ['Prediction:  22.78705467247346',
  'Actual:      24.0',
  'New Total:   -15476.647868984488'],
 ['Prediction:  24.52050406802664',
  'Actual:      24.0',
  'New Total:   -15476.127364916461'],
 ['Prediction:  -541.058864038514',
  'Actual:      13.0',
  'New Total:   -16030.186228954975'],
 ['Prediction:  11155.662759646613',
  'Actual:      16.0',
  'New Total:   -4890.523469308362'],
 ['Prediction:  5614.318695494801',
  'Actual:      17.0',
  'New Total:   706.7952261864393'],
 ['Prediction:  56.787068805460876',
  'Actual:      8.0',
  'New Total:   755.5822949919002'],
 ['Prediction:  21.94030383408608',
  'Actual:      22.0',
  'New Total:   755.5225988259863'],
 ['Prediction:  -8295.70645940103',
  'Actual:      17.0',
  'New Total:   -7557.183860575044'],
 ['Prediction:  700.6221700770038',
  'Actual:      19.0',
  'New Total:   -6875.56169049804'],
 ['Prediction:  -30.505277328429656',
  'Actual:      11.0',
  'New Total:   -6917.066967826469'],
 ['Prediction:  8.600317446962435',
  'Actual:      13.0',
  'New Total:   -6921.466650379507'],
 ['Prediction:  22.55865262567022',
  'Actual:      18.0',
  'New Total:   -6916.907997753837'],
 ['Prediction:  27.70056205950459',
  'Actual:      24.0',
  'New Total:   -6913.207435694332'],
 ['Prediction:  39.0727427810707',
  'Actual:      23.0',
  'New Total:   -6897.1346929132615'],
 ['Prediction:  11.983785273576359',
  'Actual:      17.0',
  'New Total:   -6902.150907639685'],
 ['Prediction:  31.130737140054407',
  'Actual:      20.0',
  'New Total:   -6891.020170499631'],
 ['Prediction:  31.014550864401826',
  'Actual:      26.0',
  'New Total:   -6886.005619635229'],
 ['Prediction:  67.70120578882779',
  'Actual:      23.0',
  'New Total:   -6841.304413846401'],
 ['Prediction:  -5136.9588222458515',
  'Actual:      22.0',
  'New Total:   -12000.263236092253'],
 ['Prediction:  -315.659567023602',
  'Actual:      15.0',
  'New Total:   -12330.922803115855'],
 ['Prediction:  23.68363059664989',
  'Actual:      9.0',
  'New Total:   -12316.239172519205'],
 ['Prediction:  41.8811811389387',
  'Actual:      21.0',
  'New Total:   -12295.357991380266'],
 ['Prediction:  1.6236673616549524',
  'Actual:      12.0',
  'New Total:   -12305.734324018611'],
 ['Prediction:  -368.87246403667086',
  'Actual:      11.0',
  'New Total:   -12685.606788055282'],
 ['Prediction:  31.850662627584825',
  'Actual:      10.0',
  'New Total:   -12663.756125427697'],
 ['Prediction:  21.89268639567308',
  'Actual:      10.0',
  'New Total:   -12651.863439032024'],
 ['Prediction:  42.56027967034606',
  'Actual:      26.0',
  'New Total:   -12635.303159361678'],
 ['Prediction:  17.562706437332963',
  'Actual:      17.0',
  'New Total:   -12634.740452924345'],
 ['Prediction:  7.934879815304157',
  'Actual:      12.0',
  'New Total:   -12638.80557310904'],
 ['Prediction:  18.185628986990196',
  'Actual:      15.0',
  'New Total:   -12635.61994412205'],
 ['Prediction:  30.025115828222624',
  'Actual:      16.0',
  'New Total:   -12621.594828293828'],
 ['Prediction:  21.386506133341754',
  'Actual:      23.0',
  'New Total:   -12623.208322160486'],
 ['Prediction:  12.510718844972871',
  'Actual:      22.0',
  'New Total:   -12632.697603315513'],
 ['Prediction:  13.954119822574285',
  'Actual:      12.0',
  'New Total:   -12630.743483492939'],
 ['Prediction:  12.7961826805913',
  'Actual:      14.0',
  'New Total:   -12631.947300812348'],
 ['Prediction:  23.631515270601085',
  'Actual:      23.0',
  'New Total:   -12631.315785541747'],
 ['Prediction:  12.848039745655115',
  'Actual:      15.0',
  'New Total:   -12633.467745796092'],
 ['Prediction:  31.177999198960606',
  'Actual:      23.0',
  'New Total:   -12625.289746597131'],
 ['Prediction:  12.081828435690113',
  'Actual:      15.0',
  'New Total:   -12628.20791816144'],
 ['Prediction:  9.901943599768856',
  'Actual:      14.0',
  'New Total:   -12632.305974561672'],
 ['Prediction:  4.746962582732522',
  'Actual:      9.0',
  'New Total:   -12636.55901197894'],
 ['Prediction:  26.25750849654287',
  'Actual:      25.0',
  'New Total:   -12635.301503482397'],
 ['Prediction:  17.88297124656674',
  'Actual:      22.0',
  'New Total:   -12639.41853223583'],
 ['Prediction:  12.507719795637968',
  'Actual:      12.0',
  'New Total:   -12638.910812440192'],
 ['Prediction:  13.521369535286794',
  'Actual:      13.0',
  'New Total:   -12638.389442904905'],
 ['Prediction:  22.679962052352494',
  'Actual:      24.0',
  'New Total:   -12639.709480852553'],
 ['Prediction:  17.415403425071418',
  'Actual:      18.0',
  'New Total:   -12640.294077427481'],
 ['Prediction:  -332.2136124827739',
  'Actual:      12.0',
  'New Total:   -12984.507689910255'],
 ['Prediction:  24.179075513209682',
  'Actual:      23.0',
  'New Total:   -12983.328614397045'],
 ['Prediction:  23.54693343436884',
  'Actual:      23.0',
  'New Total:   -12982.781680962677'],
 ['Prediction:  17.698685032057256',
  'Actual:      19.0',
  'New Total:   -12984.08299593062'],
 ['Prediction:  17.48426656929587',
  'Actual:      18.0',
  'New Total:   -12984.598729361323'],
 ['Prediction:  17.354396799055394',
  'Actual:      25.0',
  'New Total:   -12992.244332562268'],
 ['Prediction:  16.035753297070187',
  'Actual:      14.0',
  'New Total:   -12990.208579265198'],
 ['Prediction:  18.31125787709243',
  'Actual:      15.0',
  'New Total:   -12986.897321388105'],
 ['Prediction:  17.395033797558426',
  'Actual:      16.0',
  'New Total:   -12985.502287590547'],
 ['Prediction:  10.505674448668287',
  'Actual:      10.0',
  'New Total:   -12984.996613141879'],
 ['Prediction:  24.621553740329546',
  'Actual:      22.0',
  'New Total:   -12982.37505940155'],
 ['Prediction:  25.025995378862717',
  'Actual:      19.0',
  'New Total:   -12976.349064022686'],
 ['Prediction:  12.083306317959796',
  'Actual:      11.0',
  'New Total:   -12975.265757704727'],
 ['Prediction:  30.526595615134283',
  'Actual:      26.0',
  'New Total:   -12970.739162089592'],
 ['Prediction:  12.527084433157142',
  'Actual:      15.0',
  'New Total:   -12973.212077656435'],
 ['Prediction:  14.303350765010691',
  'Actual:      19.0',
  'New Total:   -12977.908726891425'],
 ['Prediction:  39.38040349501898',
  'Actual:      30.0',
  'New Total:   -12968.528323396406'],
 ['Prediction:  4775.544125952983',
  'Actual:      23.0',
  'New Total:   -8215.984197443422'],
 ['Prediction:  3.8174651432200335',
  'Actual:      10.0',
  'New Total:   -8222.166732300202'],
 ['Prediction:  17.204259627917054',
  'Actual:      13.0',
  'New Total:   -8217.962472672285'],
 ['Prediction:  14.993338109248725',
  'Actual:      12.0',
  'New Total:   -8214.969134563036'],
 ['Prediction:  23.702567473232193',
  'Actual:      23.0',
  'New Total:   -8214.266567089804'],
 ['Prediction:  27.152787799946964',
  'Actual:      27.0',
  'New Total:   -8214.113779289857'],
 ['Prediction:  22.27945171929605',
  'Actual:      28.0',
  'New Total:   -8219.834327570561'],
 ['Prediction:  30.90100421189345',
  'Actual:      25.0',
  'New Total:   -8213.933323358668'],
 ['Prediction:  23.538167754399183',
  'Actual:      20.0',
  'New Total:   -8210.395155604268'],
 ['Prediction:  22.802027816349437',
  'Actual:      20.0',
  'New Total:   -8207.593127787919'],
 ['Prediction:  26.52834449726288',
  'Actual:      23.0',
  'New Total:   -8204.064783290656'],
 ['Prediction:  17.856036149569263',
  'Actual:      22.0',
  'New Total:   -8208.208747141087'],
 ['Prediction:  21.06773945808527',
  'Actual:      16.0',
  'New Total:   -8203.141007683002'],
 ['Prediction:  5793.217349338094',
  'Actual:      18.0',
  'New Total:   -2427.9236583449074'],
 ['Prediction:  -103823.03765798097',
  'Actual:      18.0',
  'New Total:   -106268.96131632588'],
 ['Prediction:  17.09002540444999',
  'Actual:      18.0',
  'New Total:   -106269.87129092142'],
 ['Prediction:  16.364588938373345',
  'Actual:      14.0',
  'New Total:   -106267.50670198305'],
 ['Prediction:  10.566039193061442',
  'Actual:      8.0',
  'New Total:   -106264.94066278999'],
 ['Prediction:  26.14849201045581',
  'Actual:      22.0',
  'New Total:   -106260.79217077953'],
 ['Prediction:  9.649348113758606',
  'Actual:      8.0',
  'New Total:   -106259.14282266577'],
 ['Prediction:  11.302300956853287',
  'Actual:      11.0',
  'New Total:   -106258.84052170892'],
 ['Prediction:  12.321696806182445',
  'Actual:      9.0',
  'New Total:   -106255.51882490274'],
 ['Prediction:  18.884980062550312',
  'Actual:      16.0',
  'New Total:   -106252.6338448402'],
 ['Prediction:  22.071811738438555',
  'Actual:      19.0',
  'New Total:   -106249.56203310176'],
 ['Prediction:  22.215998448049504',
  'Actual:      21.0',
  'New Total:   -106248.3460346537'],
 ['Prediction:  25.067284738357557',
  'Actual:      22.0',
  'New Total:   -106245.27874991535'],
 ['Prediction:  20.820582244723482',
  'Actual:      34.0',
  'New Total:   -106258.45816767063'],
 ['Prediction:  15.950094329491549',
  'Actual:      14.0',
  'New Total:   -106256.50807334113'],
 ['Prediction:  23.663560974106076',
  'Actual:      14.0',
  'New Total:   -106246.84451236702'],
 ['Prediction:  5.0984637217407',
  'Actual:      8.0',
  'New Total:   -106249.74604864529'],
 ['Prediction:  7.214870518964744',
  'Actual:      12.0',
  'New Total:   -106254.53117812633'],
 ['Prediction:  19.957920176959306',
  'Actual:      20.0',
  'New Total:   -106254.57325794938'],
 ['Prediction:  25.999847000075533',
  'Actual:      19.0',
  'New Total:   -106247.5734109493'],
 ['Prediction:  14.536510043799353',
  'Actual:      19.0',
  'New Total:   -106252.03690090551'],
 ['Prediction:  22.16613526814035',
  'Actual:      24.0',
  'New Total:   -106253.87076563737'],
 ['Prediction:  20.621815773185517',
  'Actual:      20.0',
  'New Total:   -106253.24894986418'],
 ['Prediction:  20.161399055028596',
  'Actual:      17.0',
  'New Total:   -106250.08755080916'],
 ['Prediction:  18.32308636175003',
  'Actual:      17.0',
  'New Total:   -106248.7644644474'],
 ['Prediction:  23.02958572719217',
  'Actual:      14.0',
  'New Total:   -106239.73487872022'],
 ['Prediction:  24.115428204411728',
  'Actual:      11.0',
  'New Total:   -106226.6194505158'],
 ['Prediction:  3.3036820452689426',
  'Actual:      10.0',
  'New Total:   -106233.31576847054'],
 ['Prediction:  17.3529157504272',
  'Actual:      19.0',
  'New Total:   -106234.96285272011'],
 ['Prediction:  23.615170319466415',
  'Actual:      20.0',
  'New Total:   -106231.34768240065'],
 ['Prediction:  1.982330718637968',
  'Actual:      17.0',
  'New Total:   -106246.365351682'],
 ['Prediction:  5.43054304967518',
  'Actual:      9.0',
  'New Total:   -106249.93480863233'],
 ['Prediction:  14.979040386409906',
  'Actual:      12.0',
  'New Total:   -106246.95576824591'],
 ['Prediction:  14.928861084499658',
  'Actual:      12.0',
  'New Total:   -106244.02690716142'],
 ['Prediction:  8.136943372926908',
  'Actual:      10.0',
  'New Total:   -106245.88996378849'],
 ['Prediction:  12.734597012426093',
  'Actual:      17.0',
  'New Total:   -106250.15536677606'],
 ['Prediction:  16.32913086759072',
  'Actual:      12.0',
  'New Total:   -106245.82623590846'],
 ['Prediction:  13.406263244778529',
  'Actual:      10.0',
  'New Total:   -106242.41997266369'],
 ['Prediction:  -139125.03670876453',
  'Actual:      10.0',
  'New Total:   -245377.45668142822'],
 ['Prediction:  17.815942949320743',
  'Actual:      14.0',
  'New Total:   -245373.6407384789'],
 ['Prediction:  24.14702456205123',
  'Actual:      18.0',
  'New Total:   -245367.49371391683'],
 ['Prediction:  9.445370103207097',
  'Actual:      21.0',
  'New Total:   -245379.04834381363'],
 ['Prediction:  -125310.19147192777',
  'Actual:      17.0',
  'New Total:   -370706.2398157414'],
 ['Prediction:  24.411959756882425',
  'Actual:      15.0',
  'New Total:   -370696.82785598456'],
 ['Prediction:  4.100157431417756',
  'Actual:      17.0',
  'New Total:   -370709.7276985531'],
 ['Prediction:  23.377582941502624',
  'Actual:      22.0',
  'New Total:   -370708.3501156116'],
 ['Prediction:  27.457013432620442',
  'Actual:      13.0',
  'New Total:   -370693.893102179'],
 ['Prediction:  26.636089790641563',
  'Actual:      38.0',
  'New Total:   -370705.2570123883'],
 ['Prediction:  33.82271985227999',
  'Actual:      25.0',
  'New Total:   -370696.43429253605'],
 ['Prediction:  19.517049900499842',
  'Actual:      18.0',
  'New Total:   -370694.91724263557'],
 ['Prediction:  11.650792188869673',
  'Actual:      14.0',
  'New Total:   -370697.2664504467'],
 ['Prediction:  17.771785928849567',
  'Actual:      17.0',
  'New Total:   -370696.4946645178'],
 ['Prediction:  23.642956415027584',
  'Actual:      22.0',
  'New Total:   -370694.8517081028'],
 ['Prediction:  13.412850542514207',
  'Actual:      16.0',
  'New Total:   -370697.4388575603'],
 ['Prediction:  21.331786607133836',
  'Actual:      15.0',
  'New Total:   -370691.1070709531'],
 ['Prediction:  15.778430773680157',
  'Actual:      15.0',
  'New Total:   -370690.3286401794'],
 ['Prediction:  15.230394632872049',
  'Actual:      17.0',
  'New Total:   -370692.0982455466'],
 ['Prediction:  20.623596786841517',
  'Actual:      18.0',
  'New Total:   -370689.4746487597'],
 ['Prediction:  12.298983217366185',
  'Actual:      16.0',
  'New Total:   -370693.1756655423'],
 ['Prediction:  24.272887860643095',
  'Actual:      19.0',
  'New Total:   -370687.90277768165'],
 ['Prediction:  18.757250338465383',
  'Actual:      15.0',
  'New Total:   -370684.1455273432'],
 ['Prediction:  10.713511387573817',
  'Actual:      15.0',
  'New Total:   -370688.4320159556'],
 ['Prediction:  7.457193602251209',
  'Actual:      11.0',
  'New Total:   -370691.9748223534'],
 ['Prediction:  12.293209829571424',
  'Actual:      15.0',
  'New Total:   -370694.68161252385'],
 ['Prediction:  26.769212613275158',
  'Actual:      17.0',
  'New Total:   -370684.91239991057'],
 ['Prediction:  20.852835570436582',
  'Actual:      31.0',
  'New Total:   -370695.0595643401'],
 ['Prediction:  24.45017241757523',
  'Actual:      27.0',
  'New Total:   -370697.60939192254'],
 ['Prediction:  21.945748707617895',
  'Actual:      19.0',
  'New Total:   -370694.6636432149'],
 ['Prediction:  17.118617357642506',
  'Actual:      19.0',
  'New Total:   -370696.5450258573'],
 ['Prediction:  15.479336199307',
  'Actual:      17.0',
  'New Total:   -370698.065689658'],
 ['Prediction:  28.616789813499054',
  'Actual:      20.0',
  'New Total:   -370689.4488998445'],
 ['Prediction:  19.439324566010328',
  'Actual:      19.0',
  'New Total:   -370689.0095752785'],
 ['Prediction:  15.417213296736008',
  'Actual:      18.0',
  'New Total:   -370691.59236198175'],
 ['Prediction:  13.950006681276136',
  'Actual:      15.0',
  'New Total:   -370692.6423553005'],
 ['Prediction:  18.70599045389099',
  'Actual:      26.0',
  'New Total:   -370699.9363648466'],
 ['Prediction:  17.844194652792794',
  'Actual:      17.0',
  'New Total:   -370699.0921701938'],
 ['Prediction:  21.517708041181322',
  'Actual:      13.0',
  'New Total:   -370690.5744621526'],
 ['Prediction:  35.8368833509594',
  'Actual:      20.0',
  'New Total:   -370674.73757880164'],
 ['Prediction:  16.076464282970846',
  'Actual:      15.0',
  'New Total:   -370673.66111451865'],
 ['Prediction:  3.9265667890758778',
  'Actual:      15.0',
  'New Total:   -370684.73454772955'],
 ['Prediction:  18.587051984559366',
  'Actual:      16.0',
  'New Total:   -370682.147495745'],
 ['Prediction:  -0.6762790080283594',
  'Actual:      23.0',
  'New Total:   -370705.823774753'],
 ['Prediction:  -123261.6470166907',
  'Actual:      13.0',
  'New Total:   -493980.4707914437'],
 ['Prediction:  17.196511534533784',
  'Actual:      22.0',
  'New Total:   -493985.2742799092'],
 ['Prediction:  18.550523842033726',
  'Actual:      22.0',
  'New Total:   -493988.72375606716'],
 ['Prediction:  26.46024797836435',
  'Actual:      15.0',
  'New Total:   -493977.26350808877'],
 ['Prediction:  11.212166810717463',
  'Actual:      13.0',
  'New Total:   -493979.0513412781'],
 ['Prediction:  19.0140000368483',
  'Actual:      14.0',
  'New Total:   -493974.0373412412'],
 ['Prediction:  14.922855225398962',
  'Actual:      13.0',
  'New Total:   -493972.1144860158'],
 ['Prediction:  19.130432772188215',
  'Actual:      13.0',
  'New Total:   -493965.98405324365'],
 ['Prediction:  26.5998056213175',
  'Actual:      16.0',
  'New Total:   -493955.38424762234'],
 ['Prediction:  22.823086753545795',
  'Actual:      18.0',
  'New Total:   -493950.5611608688'],
 ['Prediction:  18.652279061727313',
  'Actual:      14.0',
  'New Total:   -493945.90888180706'],
 ['Prediction:  12.230027574321866',
  'Actual:      19.0',
  'New Total:   -493952.6788542327'],
 ['Prediction:  18.012530326050182',
  'Actual:      16.0',
  'New Total:   -493950.6663239067'],
 ['Prediction:  18.880432260746602',
  'Actual:      17.0',
  'New Total:   -493948.78589164594'],
 ['Prediction:  13.852140688388317',
  'Actual:      12.0',
  'New Total:   -493946.93375095754'],
 ['Prediction:  9.771132573208888',
  'Actual:      9.0',
  'New Total:   -493946.16261838435'],
 ['Prediction:  9.20697944564381',
  'Actual:      11.0',
  'New Total:   -493947.9556389387'],
 ['Prediction:  33.43629625265021',
  'Actual:      10.0',
  'New Total:   -493924.51934268605'],
 ['Prediction:  35.57429248768676',
  'Actual:      12.0',
  'New Total:   -493900.94505019835'],
 ['Prediction:  10.908395129288692',
  'Actual:      14.0',
  'New Total:   -493904.03665506904'],
 ['Prediction:  23.843042858072295',
  'Actual:      32.0',
  'New Total:   -493912.193612211'],
 ['Prediction:  16.09608865507471',
  'Actual:      15.0',
  'New Total:   -493911.0975235559'],
 ['Prediction:  7.915805485474266',
  'Actual:      10.0',
  'New Total:   -493913.18171807047'],
 ['Prediction:  17.842011659842683',
  'Actual:      12.0',
  'New Total:   -493907.33970641065'],
 ['Prediction:  11.97734269220382',
  'Actual:      12.0',
  'New Total:   -493907.36236371845'],
 ['Prediction:  19.09821931483384',
  'Actual:      18.0',
  'New Total:   -493906.2641444036'],
 ['Prediction:  21.85334149774644',
  'Actual:      18.0',
  'New Total:   -493902.41080290586'],
 ['Prediction:  17.866380303596088',
  'Actual:      17.0',
  'New Total:   -493901.5444226023'],
 ['Prediction:  13.42199254179286',
  'Actual:      12.0',
  'New Total:   -493900.12243006047'],
 ['Prediction:  23.15424178935791',
  'Actual:      17.0',
  'New Total:   -493893.9681882711'],
 ['Prediction:  17.4472799265277',
  'Actual:      14.0',
  'New Total:   -493890.5209083446'],
 ['Prediction:  17.57577206780479',
  'Actual:      13.0',
  'New Total:   -493885.9451362768'],
 ['Prediction:  5.058699382665509',
  'Actual:      16.0',
  'New Total:   -493896.8864368941'],
 ['Prediction:  16.098944745768677',
  'Actual:      17.0',
  'New Total:   -493897.78749214835'],
 ['Prediction:  11.10750667865068',
  'Actual:      26.0',
  'New Total:   -493912.6799854697'],
 ['Prediction:  16.00240908116757',
  'Actual:      14.0',
  'New Total:   -493910.6775763885'],
 ['Prediction:  15.783642899401457',
  'Actual:      16.0',
  'New Total:   -493910.8939334891'],
 ['Prediction:  14.136769399447076',
  'Actual:      14.0',
  'New Total:   -493910.75716408965'],
 ['Prediction:  14.555589956482436',
  'Actual:      14.0',
  'New Total:   -493910.2015741332'],
 ['Prediction:  27.482647024571634',
  'Actual:      19.0',
  'New Total:   -493901.7189271086'],
 ['Prediction:  13.077277378441067',
  'Actual:      14.0',
  'New Total:   -493902.64164973015'],
 ['Prediction:  16.47975557483369',
  'Actual:      15.0',
  'New Total:   -493901.1618941553'],
 ['Prediction:  9.406664220285165',
  'Actual:      10.0',
  'New Total:   -493901.75522993505'],
 ['Prediction:  6.2050746079366945',
  'Actual:      8.0',
  'New Total:   -493903.55015532713'],
 ['Prediction:  9.740835402197263',
  'Actual:      13.0',
  'New Total:   -493906.8093199249'],
 ['Prediction:  11.66534097056865',
  'Actual:      16.0',
  'New Total:   -493911.14397895435'],
 ['Prediction:  10.195599212849629',
  'Actual:      15.0',
  'New Total:   -493915.9483797415'],
 ['Prediction:  13.911098065033002',
  'Actual:      16.0',
  'New Total:   -493918.0372816765'],
 ['Prediction:  16.103281516756397',
  'Actual:      16.0',
  'New Total:   -493917.93400015973'],
 ['Prediction:  9.73493633299222',
  'Actual:      17.0',
  'New Total:   -493925.19906382676'],
 ['Prediction:  10.707674555105768',
  'Actual:      17.0',
  'New Total:   -493931.4913892716'],
 ['Prediction:  11.454689478141518',
  'Actual:      11.0',
  'New Total:   -493931.0366997935'],
 ['Prediction:  14.12532650284993',
  'Actual:      11.0',
  'New Total:   -493927.91137329064'],
 ['Prediction:  12.16983061071005',
  'Actual:      14.0',
  'New Total:   -493929.74154267996'],
 ['Prediction:  15.438347564064316',
  'Actual:      19.0',
